critical_batch,epoch,gns,gns_regime,guard_ci_high,guard_ci_low,guard_predicted_improvement,guard_should_stop,learning_rate,mean_dead_fraction,mean_feature_erank,mean_grad_norm,plasticity_score,run_id,seconds,train_accuracy,train_loss,val_accuracy,val_loss
,2,,,,,,,0.04921457902821578,,,1.6542151719331741,,development_base__cifar10__resnet18__s23__clean__plain,20.216243927000505,0.5927777777777777,1.1269608395046657,0.6334,1.0399890502929687
,3,,,,,,,0.04824441214720629,,,1.6133336946368217,,development_base__cifar10__resnet18__s23__clean__plain,19.64230124000005,0.6916666666666667,0.8747341061062283,0.6958,0.8436948486328125
,4,,,,,,,0.046907667001096595,,,1.5624770200387998,,development_base__cifar10__resnet18__s23__clean__plain,19.738845632000448,0.7546888888888889,0.705080113559299,0.745,0.744696044921875
,5,,,,,,,0.0452254248593737,,,1.5279722267931157,,development_base__cifar10__resnet18__s23__clean__plain,20.06546008300029,0.7866222222222222,0.6176613284640842,0.7652,0.6735870346069336
,6,,,,,,,0.0432242156855353,,,1.5601177334108136,,development_base__cifar10__resnet18__s23__clean__plain,20.147665952000352,0.8123333333333334,0.5459222735087077,0.7956,0.6204748077392578
,7,,,,,,,0.04093559974371725,,,1.5619995651597327,,development_base__cifar10__resnet18__s23__clean__plain,19.98589950099995,0.8322,0.48860551206800673,0.7954,0.6229248046875
,8,,,,,,,0.038395669874474916,,,1.5774635377932678,,development_base__cifar10__resnet18__s23__clean__plain,19.83381359499981,0.8452888888888889,0.4468795244004991,0.826,0.5177807159423828
,9,,,,,,,0.03564448228912682,,,1.593661337413571,,development_base__cifar10__resnet18__s23__clean__plain,19.827843617000326,0.8620444444444444,0.3967237286461724,0.821,0.5206623657226562
,10,,,,,,,0.032725424859373686,,,1.6316831721500917,,development_base__cifar10__resnet18__s23__clean__plain,19.9104557390001,0.8726,0.36587662357754175,0.8466,0.419736946105957
,11,,,,,,,0.02968453286464312,,,1.636747569861737,,development_base__cifar10__resnet18__s23__clean__plain,19.96295637900039,0.8842222222222222,0.33257305730183917,0.845,0.48562825469970705
,12,,,,,,,0.02656976298823284,,,1.6806349090554498,,development_base__cifar10__resnet18__s23__clean__plain,20.087466299999505,0.8954444444444445,0.29716891454060873,0.861,0.4143310890197754
,13,,,,,,,0.02343023701176717,,,1.700354130430655,,development_base__cifar10__resnet18__s23__clean__plain,19.98840291599936,0.9062888888888889,0.2700501778072781,0.852,0.48490428314208983
,14,,,,,,,0.02031546713535689,,,1.746125576171008,,development_base__cifar10__resnet18__s23__clean__plain,19.972272160000102,0.9160888888888888,0.242397340965271,0.889,0.32451983184814454
,15,,,,,,,0.017274575140626323,,,1.7560319675301963,,development_base__cifar10__resnet18__s23__clean__plain,19.95059318299991,0.927,0.21029929859373306,0.8838,0.35711878967285154
,16,,,,,,,0.014355517710873185,,,1.8224958917972716,,development_base__cifar10__resnet18__s23__clean__plain,19.956546227000217,0.9350222222222222,0.18647954625023735,0.8792,0.37355983657836916
,17,,,,,,,0.01160433012552508,,,1.8237541241740638,,development_base__cifar10__resnet18__s23__clean__plain,19.927458613000454,0.9457555555555556,0.1580374559932285,0.8926,0.3219347602844238
,18,,,,,,,0.009064400256282757,,,1.7998097948729992,,development_base__cifar10__resnet18__s23__clean__plain,19.999140025000088,0.9547777777777777,0.13130391712188721,0.9102,0.28229483642578124
,19,,,,,,,0.006775784314464718,,,1.757960882037878,,development_base__cifar10__resnet18__s23__clean__plain,19.91406733399981,0.9641111111111111,0.10654834555519951,0.9198,0.2662982398986816
,20,,,,,,,0.0047745751406263175,,,1.733852545646104,,development_base__cifar10__resnet18__s23__clean__plain,19.882410265000544,0.9702444444444445,0.08791674747202131,0.9222,0.26539369125366213
,21,,,,,,,0.003092332998903411,,,1.5729836450720376,,development_base__cifar10__resnet18__s23__clean__plain,19.786975475000872,0.9783777777777778,0.0668341972457038,0.9254,0.24978794746398925
,22,,,,,,,0.0017555878527937166,,,1.4954741976477883,,development_base__cifar10__resnet18__s23__clean__plain,19.90077237999958,0.9839111111111111,0.052679102847311234,0.9256,0.24524828147888184
,23,,,,,,,0.000785420971784226,,,1.4257872113958001,,development_base__cifar10__resnet18__s23__clean__plain,19.996763312999974,0.9860888888888889,0.04589158611297607,0.9326,0.23205855102539064
,24,,,,,,,0.00019713246713805592,,,inf,,development_base__cifar10__resnet18__s23__clean__plain,19.825312689000384,0.9882888888888889,0.04083922071721819,0.9318,0.23374826698303222
,25,,,,,,,0.0,,,1.303511220199818,,development_base__cifar10__resnet18__s23__clean__plain,19.83164687899989,0.9898666666666667,0.037676748175091215,0.931,0.23301670055389404
15,1,15.315053574071113,over-batched,inf,-inf,inf,0,0.04980286753286195,0.0,0.4568002717921067,1.915249103680253,0.6636418382267888,development_base__cifar10__resnet18__s23__clean__instrumented,36.78448847800064,0.3837777777777778,1.6736319339328343,0.4584,1.5399627288818358
158,2,158.20769198572359,optimal,0.7532334600203974,0.7532334600203974,0.28675559027257136,0,0.04921457902821578,0.0,0.5777120676676448,1.6542151719331741,0.7515572931568995,development_base__cifar10__resnet18__s23__clean__instrumented,67.13500423300047,0.5927777777777777,1.1269608395046657,0.6334,1.0399890502929687
14,3,13.683287439135405,over-batched,0.7666279644055156,0.7666279644055156,0.0770668842272969,0,0.04824441214720629,0.0,0.6110999790409141,1.6133336946368217,0.7753629716944399,development_base__cifar10__resnet18__s23__clean__instrumented,75.24062475200026,0.6916666666666667,0.8747341061062283,0.6958,0.8436948486328125
103,4,102.73406181160442,optimal,0.7391198128015629,0.6800663110049953,0.03261324418932665,0,0.046907667001096595,0.0,0.6152994926843158,1.5624770200387998,0.7793922612191813,development_base__cifar10__resnet18__s23__clean__instrumented,76.7359847179996,0.7546888888888889,0.705080113559299,0.745,0.744696044921875
42,5,42.33160729261059,optimal,0.7042040302650862,0.6335842344525804,0.007025149106669737,0,0.0452254248593737,0.0,0.5940007534204543,1.5279722267931157,0.7621123944718676,development_base__cifar10__resnet18__s23__clean__instrumented,76.42476445000011,0.7866222222222222,0.6176613284640842,0.7652,0.6735870346069336
20,6,20.064427578628,optimal,0.6689942167648678,0.5949665474518915,-0.009128300144781387,0,0.0432242156855353,0.001736111111111111,0.6146843700688432,1.5601177334108136,0.7768614690120416,development_base__cifar10__resnet18__s23__clean__instrumented,77.85490774200025,0.8123333333333334,0.5459222735087077,0.7956,0.6204748077392578
117,7,116.75231641724841,optimal,0.6444479293571238,0.5940949501222687,0.0025614911102422866,0,0.04093559974371725,0.0,0.6309506711925655,1.5619995651597327,0.7881295078204064,development_base__cifar10__resnet18__s23__clean__instrumented,77.87914188800005,0.8322,0.48860551206800673,0.7954,0.6229248046875
79,8,79.22045169604601,optimal,0.6259508221775935,0.5308977355154466,-0.06004731636789129,0,0.038395669874474916,0.0,0.5998502467144292,1.5774635377932678,0.767735843909717,development_base__cifar10__resnet18__s23__clean__instrumented,77.64001612500033,0.8452888888888889,0.4468795244004991,0.826,0.5177807159423828
43,9,42.88709275742202,optimal,0.5990482953428387,0.5208968080139768,-0.03481796594311526,0,0.03564448228912682,0.0,0.6473196593614817,1.593661337413571,0.7978756395852614,development_base__cifar10__resnet18__s23__clean__instrumented,76.89463802199953,0.8620444444444444,0.3967237286461724,0.821,0.5206623657226562
50,10,49.70040389912008,optimal,0.5760960221151007,0.4545395496373479,-0.0912072383226522,0,0.032725424859373686,0.0,0.6174424324703066,1.6316831721500917,0.7774272531088844,development_base__cifar10__resnet18__s23__clean__instrumented,76.90660866100006,0.8726,0.36587662357754175,0.8466,0.419736946105957
52,11,51.81299674875632,optimal,0.5500115385009519,0.4470718055216153,-0.015658967782257394,0,0.02968453286464312,0.001736111111111111,0.6287377569164936,1.636747569861737,0.7836999516837031,development_base__cifar10__resnet18__s23__clean__instrumented,76.4739075690004,0.8842222222222222,0.33257305730183917,0.845,0.48562825469970705
120,12,120.10516664060043,optimal,0.5324277787018508,0.4311753197104343,-0.0634001213591544,0,0.02656976298823284,0.0,0.647019708521815,1.6806349090554498,0.7979152292061779,development_base__cifar10__resnet18__s23__clean__instrumented,75.16198297099982,0.8954444444444445,0.29716891454060873,0.861,0.4143310890197754
28,13,28.492461388408532,optimal,0.5224255922838154,0.43745419824516335,0.007105993330349336,0,0.02343023701176717,0.001736111111111111,0.6449545998699526,1.700354130430655,0.7942098529994005,development_base__cifar10__resnet18__s23__clean__instrumented,69.70792014900053,0.9062888888888889,0.2700501778072781,0.852,0.48490428314208983
54,14,54.19346740006673,optimal,0.4989577852758269,0.40126515526400325,-0.12125906164784533,0,0.02031546713535689,0.0,0.6580541891653913,1.746125576171008,0.8034814662907525,development_base__cifar10__resnet18__s23__clean__instrumented,66.95902167999975,0.9160888888888888,0.242397340965271,0.889,0.32451983184814454
156,15,155.56298009284058,optimal,0.47788354140420536,0.37980961380419365,-0.07013371575336752,0,0.017274575140626323,0.0,0.6369416355428923,1.7560319675301963,0.7885277889575006,development_base__cifar10__resnet18__s23__clean__instrumented,67.22874572699948,0.927,0.21029929859373306,0.8838,0.35711878967285154
118,16,117.9263621125977,optimal,0.46122813577606614,0.3696648652850598,-0.04287859629219343,0,0.014355517710873185,0.0,0.6572464728163495,1.8224958917972716,0.8009438095455798,development_base__cifar10__resnet18__s23__clean__instrumented,64.85332245100017,0.9350222222222222,0.18647954625023735,0.8792,0.37355983657836916
387,17,386.91359960287554,under-batched,0.4516131601064788,0.34967375668359824,-0.07755660627501676,0,0.01160433012552508,0.0,0.554875960540921,1.8237541241740638,0.7191242696276374,development_base__cifar10__resnet18__s23__clean__instrumented,64.42475025299973,0.9457555555555556,0.1580374559932285,0.8926,0.3219347602844238
188,18,187.61657352689895,optimal,0.42153545271051923,0.3263714412458924,-0.09711951842340832,0,0.009064400256282757,0.0,0.6415992364379002,1.7998097948729992,0.7908271540974146,development_base__cifar10__resnet18__s23__clean__instrumented,63.61242336199939,0.9547777777777777,0.13130391712188721,0.9102,0.28229483642578124
7200,19,100000.0,under-batched,0.40539512001365247,0.3143981904654584,-0.0940959069777616,0,0.006775784314464718,0.001736111111111111,0.641051160474891,1.757960882037878,0.7875535044523111,development_base__cifar10__resnet18__s23__clean__instrumented,64.51903370399941,0.9641111111111111,0.10654834555519951,0.9198,0.2662982398986816
7200,20,100000.0,under-batched,0.39921091165777484,0.296254629974387,-0.0793049055352808,0,0.0047745751406263175,0.008680555555555556,0.657708702159987,1.733852545646104,0.7960334384567301,development_base__cifar10__resnet18__s23__clean__instrumented,64.47691428100006,0.9702444444444445,0.08791674747202131,0.9222,0.26539369125366213
7200,21,100000.0,under-batched,0.3769862886005586,0.2839345926616541,-0.07974322609166012,0,0.003092332998903411,0.0,0.6496497566283485,1.5729836450720376,0.7945109771947979,development_base__cifar10__resnet18__s23__clean__instrumented,63.72168736000003,0.9783777777777778,0.0668341972457038,0.9254,0.24978794746398925
7200,22,100000.0,under-batched,0.3582411955135056,0.2690415819653503,-0.07118780607417102,0,0.0017555878527937166,0.0,0.6599219796552818,1.4954741976477883,0.8020158112569565,development_base__cifar10__resnet18__s23__clean__instrumented,63.80044713300049,0.9839111111111111,0.052679102847311234,0.9256,0.24524828147888184
7200,23,100000.0,under-batched,0.34751499327858915,0.2550306735813731,-0.07177336514655397,0,0.000785420971784226,0.0,0.6724867392683982,1.4257872113958001,0.8103665551584249,development_base__cifar10__resnet18__s23__clean__instrumented,65.3068784699999,0.9860888888888889,0.04589158611297607,0.9326,0.23205855102539064
7200,24,100000.0,under-batched,0.34196549450198416,0.24723789886028094,-0.059912986333148927,0,0.00019713246713805592,0.0,0.6657869145840399,inf,0.8061278675180042,development_base__cifar10__resnet18__s23__clean__instrumented,64.15739951900014,0.9882888888888889,0.04083922071721819,0.9318,0.23374826698303222
7200,25,100000.0,under-batched,0.3303935171176393,0.24083568239943473,-0.05218343321840627,0,0.0,0.0,0.6466108626278767,1.303511220199818,0.7914427510220121,development_base__cifar10__resnet18__s23__clean__instrumented,63.022312344000056,0.9898666666666667,0.037676748175091215,0.931,0.23301670055389404
22,1,21.62168717939198,optimal,inf,-inf,inf,0,0.04980286753286195,0.0,0.3891519994609095,1.4356791089204224,0.589730760014721,development_base__cifar10__resnet18__s23__symmetric__instrumented,33.12505942200005,0.27086666666666664,2.094462174818251,0.42,1.583917221069336
78,2,77.98433101191611,optimal,1.1636619859335653,1.1636619859335653,0.13616786636135658,0,0.04921457902821578,0.0,0.5661166546811892,1.135335755280473,0.7458150334028301,development_base__cifar10__resnet18__s23__symmetric__instrumented,53.74875016699934,0.40042222222222223,1.7898847296820746,0.5722,1.2998298522949219
40,3,39.699223898104066,optimal,1.0202514414101815,1.0202514414101815,0.10602567040622479,0,0.04824441214720629,0.0,0.6038760217023227,1.1988292029974135,0.7713352335664938,development_base__cifar10__resnet18__s23__symmetric__instrumented,58.94648703599978,0.4755111111111111,1.6489926272922093,0.6424,1.1262771118164063
7200,4,100000.0,under-batched,1.0798312017558918,0.9312749631307118,0.05089462744021711,0,0.046907667001096595,0.0,0.5454210594010767,1.2129180248488078,0.723755536976874,development_base__cifar10__resnet18__s23__symmetric__instrumented,59.025707945999784,0.5270666666666667,1.5456604637993707,0.665,1.054484423828125
578,5,577.7660533737505,under-batched,1.1628389750704926,0.9950666470826883,0.042839257817862464,0,0.0452254248593737,0.0,0.5679604428866458,1.254543131386692,0.7426443066332982,development_base__cifar10__resnet18__s23__symmetric__instrumented,58.88071783800024,0.5663777777777778,1.4632096282958984,0.6566,1.09520498046875
69,6,69.38604501094139,optimal,108.64304928414867,-5.075859822434565,-4.1711600423433026e-05,0,0.0432242156855353,0.001736111111111111,0.6012471285861549,1.2507305819202552,0.7680310729779433,development_base__cifar10__resnet18__s23__symmetric__instrumented,59.30746630199974,0.6000222222222222,1.3970604773627386,0.7192,0.9493100219726562
107,7,106.67775423188998,optimal,148.5008705541839,-3.8465153916357466,-0.031175005622068208,0,0.04093559974371725,0.0,0.6209754861918588,1.2681211827492171,0.7824593296713329,development_base__cifar10__resnet18__s23__symmetric__instrumented,59.818390958000236,0.6169555555555556,1.3544272125244141,0.7426,0.8397101287841797
61,8,60.83914572790668,optimal,30.689972355793042,-2.7882918193879744,-0.028467567877792144,0,0.038395669874474916,0.0,0.5771256267712266,1.2748078463429755,0.7530004111525187,development_base__cifar10__resnet18__s23__symmetric__instrumented,59.46227955500035,0.6320444444444444,1.318398964775933,0.7814,0.7959779754638672
7200,9,100000.0,under-batched,1.2739986524938551,0.44612986708683994,-0.00518337796203161,0,0.03564448228912682,0.0,0.5570111720877902,1.3279591446573085,0.7304434497037107,development_base__cifar10__resnet18__s23__symmetric__instrumented,59.00731746299971,0.6465777777777778,1.2839085737440321,0.7906,0.7358206085205078
7200,10,100000.0,under-batched,0.994998761804219,0.4309600449966826,0.007293995375610818,0,0.032725424859373686,0.0,0.6025356258201982,1.372075337239287,0.7675177594265937,development_base__cifar10__resnet18__s23__symmetric__instrumented,59.38180060600098,0.6614666666666666,1.2535530907524957,0.8064,0.7022622970581055
130,11,130.25497993728365,optimal,0.8965347289428787,0.5505856518400167,0.04481839242740282,0,0.02968453286464312,0.001736111111111111,0.6103324007557809,1.4173371077261188,0.7729261270899429,development_base__cifar10__resnet18__s23__symmetric__instrumented,60.097032477999164,0.6695555555555556,1.2283792215983074,0.7894,0.7414282928466797
120,12,120.01060233222638,optimal,0.8370266534071568,0.5474452362530395,-0.0021294249123232634,0,0.02656976298823284,0.0,0.6060989557821373,1.4547487250105902,0.7655547832080298,development_base__cifar10__resnet18__s23__symmetric__instrumented,60.59065452500181,0.6831555555555555,1.2005248202853733,0.8168,0.6679011703491211
7200,13,100000.0,under-batched,0.7937827376759855,0.5486408523661708,-0.0030131761553079395,0,0.02343023701176717,0.0,0.6275368678743064,1.512539522553032,0.7844554580838521,development_base__cifar10__resnet18__s23__symmetric__instrumented,59.5491024210005,0.6928888888888889,1.172565397813585,0.8292,0.6445800109863281
191,14,191.48769462440313,optimal,0.7546789545058208,0.5173362024971642,-0.030384520980851093,0,0.02031546713535689,0.0,0.64004628251227,1.5622556063939224,0.7924945624204126,development_base__cifar10__resnet18__s23__symmetric__instrumented,59.5078579710007,0.7025777777777777,1.1488206264919705,0.846,0.5834491775512696
119,15,119.4252761221495,optimal,0.7142292640273898,0.49554086285877647,-0.004583678405546299,0,0.017274575140626323,0.0,0.6282320691127321,1.6475104557519609,0.7843927332251582,development_base__cifar10__resnet18__s23__symmetric__instrumented,60.68541295099931,0.7128666666666666,1.121310860188802,0.8532,0.5905448516845703
261,16,261.2018408263613,optimal,0.6678344489320165,0.48866994100840566,-0.021024042563059675,0,0.014355517710873185,0.0,0.6182886286163831,1.738387780772014,0.7777678831416596,development_base__cifar10__resnet18__s23__symmetric__instrumented,61.62847773000067,0.7205333333333334,1.0995743211534288,0.857,0.5510304397583008
7200,17,100000.0,under-batched,0.6425883046036525,0.49351442689240277,0.016723790454766574,0,0.01160433012552508,0.001736111111111111,0.5447873986506028,1.8380777453157036,0.7135818692528155,development_base__cifar10__resnet18__s23__symmetric__instrumented,60.21758541999952,0.7312666666666666,1.06996930202908,0.859,0.582551789855957
187,18,187.2519553172083,optimal,0.623507086639318,0.48427951223311844,-0.016800288150863207,0,0.009064400256282757,0.0,0.6317749559913434,1.94700477136807,0.7858413898916163,development_base__cifar10__resnet18__s23__symmetric__instrumented,61.05509314399933,0.7399555555555556,1.0438876973470053,0.8678,0.5335679061889649
180,19,180.48573867899484,optimal,0.6036559213688772,0.4628295538703918,-0.03364330738787408,0,0.006775784314464718,0.001736111111111111,0.6353556568578312,2.098664856769822,0.7853471523964582,development_base__cifar10__resnet18__s23__symmetric__instrumented,61.15374618699934,0.7479333333333333,1.018704659016927,0.8814,0.497697265625
110,20,110.48228583440267,optimal,0.5812530053852994,0.4695494881729556,-0.007100134576994321,0,0.0047745751406263175,0.005208333333333333,0.6480701797985335,2.2552851319990377,0.7937335080726375,development_base__cifar10__resnet18__s23__symmetric__instrumented,60.7442942990001,0.7571333333333333,0.9880053717719184,0.877,0.5141694046020507
157,21,157.1714979913323,optimal,0.5655291886469329,0.45916847274573347,-0.004554855888798004,0,0.003092332998903411,0.0,0.6500454404957892,2.437193824824962,0.7965883152624271,development_base__cifar10__resnet18__s23__symmetric__instrumented,60.67232861299999,0.7663111111111112,0.9563793772379557,0.882,0.5086353683471679
179,22,179.3665209758408,optimal,0.5506337146390523,0.46008770962991263,-0.0051944767839655626,0,0.0017555878527937166,0.0,0.6605271627947358,2.6288870237767696,0.8040805320574698,development_base__cifar10__resnet18__s23__symmetric__instrumented,59.552954570999646,0.7743555555555556,0.922909117296007,0.8826,0.5009032089233398
7200,23,100000.0,under-batched,0.5476648195339181,0.45329457980427357,-0.012072196278118064,0,0.000785420971784226,0.0,0.6781820059688761,inf,0.8160735997398602,development_base__cifar10__resnet18__s23__symmetric__instrumented,59.612198699000146,0.7816666666666666,0.8942189612494574,0.887,0.4864472785949707
872,24,872.2604194311971,under-batched,0.5358125359572196,0.4596736298761298,-0.008810977546809207,0,0.00019713246713805592,0.0,0.6710548876969448,2.9266150722449478,0.8114451818444391,development_base__cifar10__resnet18__s23__symmetric__instrumented,60.21260497399999,0.7876666666666666,0.8681123340182835,0.8904,0.48363186492919924
7200,25,100000.0,under-batched,0.527209339220705,0.45248266451761,-0.0003940793928037256,0,0.0,0.0,0.6525916606852146,2.990730632435192,0.7969477593789516,development_base__cifar10__resnet18__s23__symmetric__instrumented,60.44186463200094,0.7917777777777778,0.8537428544786241,0.8882,0.48821388320922854
28,1,28.34157698018135,optimal,inf,-inf,inf,0,0.04980286753286195,0.0,0.4418936759824371,1.583733161742037,0.6507783968862753,development_base__cifar10__resnet18__s23__class_conditional__instrumented,32.45777103,0.2824,1.9491312964545355,0.4414,1.5621586791992188
37,2,37.07119967546366,optimal,1.2927853689649944,1.2927853689649944,0.06812467131820865,0,0.04921457902821578,0.0,0.5623796859606484,1.3844191049310295,0.7415498981158403,development_base__cifar10__resnet18__s23__class_conditional__instrumented,52.348996585998975,0.4253777777777778,1.5943981682671442,0.5546,1.360910040283203
44,3,44.41564538315887,optimal,1.2344215414045117,1.2344215414045117,0.038483838844511675,0,0.04824441214720629,0.0,0.613259672737447,1.4180860810659148,0.7767256685683831,development_base__cifar10__resnet18__s23__class_conditional__instrumented,59.74056074100008,0.5011555555555556,1.3952632988823785,0.584,1.2729053802490233
95,4,95.28393956541284,optimal,126.23075323410363,-46.31112649103528,0.06404131659806189,0,0.046907667001096595,0.0,0.5646411872395118,1.4444465264678001,0.7394858354023357,development_base__cifar10__resnet18__s23__class_conditional__instrumented,59.1815181740003,0.5601111111111111,1.2408742685953775,0.7292,0.9300147888183594
31,5,31.356983399037045,optimal,22.05940841622418,-5.8499716425233235,0.1596738724354816,0,0.0452254248593737,0.0,0.5777039792098199,1.4415479458191178,0.7490446472102196,development_base__cifar10__resnet18__s23__class_conditional__instrumented,59.426687137000044,0.5987111111111111,1.1409736178927952,0.7208,0.9484830932617188
44,6,43.750051581014915,optimal,3.205509169503464,-0.021403235961414295,0.09234847659793044,0,0.0432242156855353,0.005208333333333333,0.6020366084662836,1.4529454538767987,0.7673399106315643,development_base__cifar10__resnet18__s23__class_conditional__instrumented,60.30036565699993,0.6259111111111111,1.0595228781806099,0.739,0.8907578109741211
111,7,110.85401019789057,optimal,1.6070139675653217,0.3438895701139118,0.052790433151455485,0,0.04093559974371725,0.0,0.6259300405804896,1.462541339410977,0.784359996103514,development_base__cifar10__resnet18__s23__class_conditional__instrumented,60.42539977699926,0.6439555555555555,1.0044851372612846,0.7696,0.8181275604248047
131,8,130.92514130128046,optimal,1.4970208780683467,0.11823963897863782,0.011671270627883756,0,0.038395669874474916,0.0,0.5921853177504405,1.4878104769370772,0.7623162911106215,development_base__cifar10__resnet18__s23__class_conditional__instrumented,62.4802690180004,0.6606444444444445,0.9523390363905165,0.8188,0.6859729354858398
114,9,113.69113633043978,optimal,1.098577408592139,0.44458529680896425,0.06104947480090972,0,0.03564448228912682,0.0,0.6344066893961746,1.5230569429695606,0.7897423134541,development_base__cifar10__resnet18__s23__class_conditional__instrumented,66.9608222959996,0.6717777777777778,0.9148425604926216,0.8036,0.7344044921875
187,10,187.1559065914115,optimal,0.8811755252955944,0.5223321792524288,0.04419047239602358,0,0.032725424859373686,0.0,0.6117812032000903,1.560965572907166,0.7736590219098978,development_base__cifar10__resnet18__s23__class_conditional__instrumented,64.84311910799988,0.6844888888888889,0.8755137044270833,0.8192,0.712858219909668
1478,11,1477.8305749092751,under-batched,0.8003017096441676,0.49251821144772356,-0.0029369047470050313,0,0.02968453286464312,0.005208333333333333,0.6150945658102475,1.5949762280691753,0.7730040214044954,development_base__cifar10__resnet18__s23__class_conditional__instrumented,69.84978758699981,0.6933555555555555,0.8454505442301432,0.8438,0.6356101959228516
69,12,69.09275949924317,optimal,0.7623271328485437,0.5406386964351171,0.047658396791125046,0,0.02656976298823284,0.0,0.6354384746087328,1.611242813142863,0.7895562323870475,development_base__cifar10__resnet18__s23__class_conditional__instrumented,65.1980434549987,0.7046444444444444,0.8134444837782118,0.821,0.6912828735351563
89,13,89.01101226434055,optimal,0.7263591583176096,0.5682316807834009,0.011410387058953697,0,0.02343023701176717,0.001736111111111111,0.6425529655275021,1.6412272995168513,0.7917348266914754,development_base__cifar10__resnet18__s23__class_conditional__instrumented,64.92905855699973,0.7134666666666667,0.7850656168619792,0.8434,0.6468403686523437
446,14,446.1579039120003,under-batched,0.7059259494961643,0.5305769321311601,-0.05199968776581665,0,0.02031546713535689,0.0,0.6517259473129838,1.701713615520434,0.7986628650943188,development_base__cifar10__resnet18__s23__class_conditional__instrumented,64.21473591099857,0.7219777777777778,0.7518087578667535,0.8706,0.5536094940185546
437,15,437.3184128882812,under-batched,0.6628713996820776,0.5190203521991897,-0.017518394905579493,0,0.017274575140626323,0.0,0.6328461294482669,1.7769508405842565,0.7856544588854579,development_base__cifar10__resnet18__s23__class_conditional__instrumented,61.57704922599987,0.7327555555555556,0.720656780327691,0.8634,0.5727901763916016
242,16,241.55556677581487,optimal,0.6433960183972786,0.5257884578417458,-0.009912534421364638,0,0.014355517710873185,0.0,0.6444841584812028,1.8354298963465474,0.7932054103165156,development_base__cifar10__resnet18__s23__class_conditional__instrumented,61.507680429000175,0.7394444444444445,0.7007579454210069,0.8648,0.5697893981933594
645,17,644.6606123427758,under-batched,0.6290826732247725,0.5110336649482115,-0.020720688070769544,0,0.01160433012552508,0.001736111111111111,0.549904207762134,1.876775073395534,0.7166961384885879,development_base__cifar10__resnet18__s23__class_conditional__instrumented,61.25667791300111,0.7462,0.6728763197157118,0.8736,0.5471483810424804
2782,18,2782.049918324031,under-batched,0.6052439503132813,0.5023535965525264,-0.03611911184494887,0,0.009064400256282757,0.0,0.6385272914164876,1.898780730637637,0.7884466712703959,development_base__cifar10__resnet18__s23__class_conditional__instrumented,61.76519829800054,0.7555111111111111,0.6460541659884983,0.892,0.5174826080322266
1482,19,1481.9638956333677,under-batched,0.5917383328294624,0.4927195161752339,-0.03922106404666037,0,0.006775784314464718,0.005208333333333333,0.6406680160717901,1.9413812404329127,0.7860450105441045,development_base__cifar10__resnet18__s23__class_conditional__instrumented,61.26656611500039,0.7646,0.6156634840223524,0.894,0.5006696502685547
7200,20,100000.0,under-batched,0.5812865490768834,0.4845378366412519,-0.03619037348828874,0,0.0047745751406263175,0.010416666666666666,0.6506309203916539,1.9776139581067995,0.7904994358013558,development_base__cifar10__resnet18__s23__class_conditional__instrumented,60.57212780000009,0.7726222222222222,0.5909301038953994,0.89,0.4918093132019043
274,21,273.51547042323045,optimal,0.5603034085598098,0.47826506743986513,-0.03982748739533687,0,0.003092332998903411,0.0,0.6485496397910843,1.9471089839935303,0.7938586509033965,development_base__cifar10__resnet18__s23__class_conditional__instrumented,60.747833475001244,0.7803555555555556,0.563457243347168,0.901,0.47654427642822267
302,22,302.1375008117363,under-batched,0.5493984623833341,0.4709114870737201,-0.025495087525592874,0,0.0017555878527937166,0.0,0.6589676709529747,1.9879571612585674,0.8014962028878583,development_base__cifar10__resnet18__s23__class_conditional__instrumented,60.7626553049995,0.7863555555555556,0.5448959272596571,0.9014,0.4829295928955078
7200,23,100000.0,under-batched,0.5394193745926201,0.468651279911698,-0.015998588751592324,0,0.000785420971784226,0.0,0.6701807814251489,inf,0.8088982728665916,development_base__cifar10__resnet18__s23__class_conditional__instrumented,60.44869745699907,0.7916666666666666,0.529657979159885,0.8992,0.48695720596313474
7200,24,100000.0,under-batched,0.5326796807343407,0.46827165432879064,-0.017556475033336905,0,0.00019713246713805592,0.0,0.6651631998963935,1.9701616489751772,0.8059523690932046,development_base__cifar10__resnet18__s23__class_conditional__instrumented,61.58042702700004,0.7961777777777778,0.518414759487576,0.902,0.480326741027832
2892,25,2892.114099694812,under-batched,0.5268719947382554,0.4639977030905043,-0.014009371764669931,0,0.0,0.0,0.6458329593599547,1.9321914956989614,0.7917261896881237,development_base__cifar10__resnet18__s23__class_conditional__instrumented,61.28017881099913,0.7977777777777778,0.5122478929307726,0.9,0.4798935562133789
,1,,,,,,,0.04980286753286195,,,1.9316672845320269,,development_base__cifar10__resnet18__s37__clean__plain,21.126722102999338,0.4002222222222222,1.6391695142957898,0.5316,1.3005729125976562
,2,,,,,,,0.04921457902821578,,,1.6471323011951013,,development_base__cifar10__resnet18__s37__clean__plain,20.18897631999971,0.6043333333333333,1.109839718967014,0.5948,1.2328997375488282
,3,,,,,,,0.04824441214720629,,,1.611802633174441,,development_base__cifar10__resnet18__s37__clean__plain,19.51260043000002,0.7001555555555555,0.8514470857408312,0.7138,0.873371499633789
,4,,,,,,,0.046907667001096595,,,1.5862656940113415,,development_base__cifar10__resnet18__s37__clean__plain,19.56683064900062,0.7542,0.7023642548455132,0.7238,0.8237028411865235
